User-agent: *
Disallow: booklet.php
Disallow: bookletoffer.php
Disallow: bookletrequest.php
Disallow: cga.php
Disallow: cgaillustration.php
Disallow: charitable-gift-annuity.php
Disallow: estatebooklet.php
Disallow: freebooklet.php
Disallow: freeguide.php
Disallow: freeTTF.php
Disallow: freettf.php
Disallow: freeTTFguide.php
Disallow: freettfguide.php
Disallow: freewillsoffer.php
Disallow: freeworkbook.php
Disallow: fullcalendar.css
Disallow: giftbenefits.php
Disallow: giftsummary.php
Disallow: guide.php
Disallow: guideoffer.php
Disallow: legacy-planned-giving.php
Disallow: planningguide.php
Disallow: requestbook.php
Disallow: requestTTF.php
Disallow: requestttf.php
Disallow: TTFbooklet.php
Disallow: ttfbooklet.php
Disallow: TTFoffer.php
Disallow: ttfoffer.php
Disallow: will-estate-planning.php
Disallow: willsbook.php
Disallow: willsguide.php
Disallow: willsoffer.php
Disallow: workbook.php
Disallow: yourbooklet.php
Disallow: yourfreeguide.php
Disallow: yourrequest.php
Disallow: yourTTF.php
Disallow: yourttf.php
Disallow: /pdf/*
